User-agent: *

Disallow: /posts/2014/09/creating-a-new-theme/

Disallow: /posts/2014/03/migrate-to-hugo-from-jekyll/

Disallow: /series/hugo-101/

Disallow: /

Disallow: /posts/

Disallow: /series/

Disallow: /about/

Disallow: /posts/2014/04/hugo-template-primer/

Disallow: /categories/

Disallow: /tags/development/

Disallow: /categories/development/

Disallow: /posts/2014/04/getting-started-with-hugo/

Disallow: /tags/go/

Disallow: /tags/golang/

Disallow: /categories/golang/

Disallow: /tags/hugo/

Disallow: /tags/

Disallow: /tags/templates/

Disallow: /tags/themes/
